event,station,SW_max_amp
20141226194446,DR14,2.23E-10
20141226194505,DR14,1.61E-10
20141226194549,DR14,2.66E-10
20141226194702,DR14,4.62E-10
20141226194723,DR14,2.03E-10
20141226194739,DR14,6.05E-10
20141226194821,DR14,7.20E-09
20141226215547,DR14,5.63E-10
20141226230906,DR14,1.94E-10
20141227021354,DR14,1.75E-10
20141227030431,DR14,1.49E-10
20141227031523,DR14,4.02E-10
20141227063425,DR14,3.75E-10
20141227064051,DR14,2.09E-09
20141227080057,DR14,4.78E-10
20141227080911,DR14,2.97E-10
20141227120626,DR14,1.79E-10
20141227155102,DR14,2.23E-09
20141227163450,DR14,4.82E-10
20141227163814,DR14,1.32E-10
20141227164412,DR14,3.97E-10
20141227171646,DR14,3.92E-10
20141227190151,DR14,1.67E-10
20141227200029,DR14,1.98E-09
20141227224845,DR14,4.29E-10
20141228001901,DR14,2.23E-10
20141228003148,DR14,1.23E-09
20141228004809,DR14,2.65E-10
20141228035650,DR14,1.70E-10
20141228061308,DR14,1.86E-10
20141228095141,DR14,5.39E-10
20141228095825,DR14,6.02E-10
20141228131005,DR14,6.12E-10
20141228131011,DR14,1.54E-09
20141228144025,DR14,2.09E-10
20141228152308,DR14,1.42E-10
20141228185915,DR14,2.48E-10
20141228203212,DR14,7.71E-10
20141228210722,DR14,2.63E-10
20141228233224,DR14,5.72E-10
20141228234306,DR14,1.81E-10
20141229000130,DR14,1.10E-09
20141229004638,DR14,1.89E-10
20141229011014,DR14,2.25E-10
20141229015806,DR14,6.30E-10
20141229083759,DR14,8.17E-10
20141229083801,DR14,8.17E-10
20141229104155,DR14,2.83E-10
20141229121840,DR14,1.61E-10
20141229154806,DR14,2.99E-10
20141229164949,DR14,2.49E-10
20141229173931,DR14,3.88E-10
20141229203638,DR14,1.48E-10
20141229215707,DR14,1.47E-10
20141229230953,DR14,1.43E-10
20141229231959,DR14,1.71E-10
20141230035810,DR14,2.03E-10
20141230035853,DR14,2.64E-10
20141230061347,DR14,2.89E-10
20141230061706,DR14,2.31E-10
20141230091502,DR14,1.40E-10
20141230101844,DR14,1.86E-10
20141230102124,DR14,1.22E-10
20141230103251,DR14,8.21E-09
20141230121355,DR14,2.99E-10
20141230124231,DR14,1.82E-09
20141230124446,DR14,4.10E-10
20141230142852,DR14,2.37E-10
20141230152500,DR14,1.78E-09
20141230153310,DR14,3.90E-10
20141230153906,DR14,2.40E-10
20141230162142,DR14,9.07E-09
20141230163047,DR14,1.18E-10
20141230163955,DR14,1.21E-10
20141230170906,DR14,2.12E-10
20141230180500,DR14,5.97E-10
20141230200427,DR14,1.87E-10
20141230203658,DR14,3.29E-10
20141231002400,DR14,1.43E-10
20141231042541,DR14,3.73E-10
20141231042928,DR14,1.93E-10
20141231050823,DR14,1.75E-10
20141231054152,DR14,9.06E-10
20141231103404,DR14,1.59E-10
20141231113549,DR14,9.00E-11
20141231122533,DR14,1.97E-10
20141231155434,DR14,7.38E-10
20141231162531,DR14,1.05E-09
20141231164601,DR14,7.62E-10
20141231173655,DR14,2.48E-10
20141231183843,DR14,3.45E-10
20141231224019,DR14,1.24E-10
20150101010349,DR14,3.07E-10
20150101012154,DR14,1.64E-10
20150101024508,DR14,1.40E-10
20150101033829,DR14,1.82E-10
20150101042841,DR14,1.18E-10
20150101052224,DR14,8.69E-10
20150101110729,DR14,3.76E-10
20150101112044,DR14,3.76E-10
20150101115227,DR14,1.76E-10
20150101115353,DR14,2.91E-10
20150101130008,DR14,2.18E-10
20150101133349,DR14,2.00E-10
20150101135319,DR14,1.59E-10
20150101145547,DR14,1.52E-10
20150101145943,DR14,2.68E-10
20150101151229,DR14,4.11E-10
20150101151309,DR14,4.13E-10
20150101152844,DR14,5.02E-10
20150101154415,DR14,2.18E-10
20150101161541,DR14,1.32E-10
20150101165918,DR14,1.12E-09
20150101182251,DR14,7.45E-10
20150101182419,DR14,2.14E-10
20150101191053,DR14,1.44E-10
20150101191922,DR14,2.42E-10
20150101200759,DR14,2.13E-10
20150101211102,DR14,1.93E-10
20150101231840,DR14,1.30E-09
20150101233017,DR14,3.16E-10
20150102013146,DR14,2.51E-09
20150102095040,DR14,1.19E-10
20150102095852,DR14,1.55E-10
20150102103311,DR14,1.08E-09
20150102111513,DR14,1.70E-10
20150102113649,DR14,1.33E-10
20150102132154,DR14,5.41E-10
20150102132822,DR14,8.26E-09
20150102134505,DR14,2.90E-10
20150102141739,DR14,1.96E-10
20150102152637,DR14,3.58E-10
20150102152707,DR14,6.05E-10
20150102153847,DR14,1.90E-10
20150102171710,DR14,2.80E-10
20150102173345,DR14,1.04E-09
20150102175755,DR14,1.06E-09
20150102193318,DR14,3.73E-10
20150102210536,DR14,3.26E-10
20150102220223,DR14,2.84E-10
20150102233656,DR14,8.99E-10
20150103010447,DR14,1.05E-09
20150103023840,DR14,2.38E-10
20150103064113,DR14,2.11E-10
20150103075937,DR14,1.62E-10
20150103095007,DR14,2.02E-10
20150103095344,DR14,2.07E-10
20150103100217,DR14,3.83E-10
20150103102857,DR14,2.46E-10
20150103111006,DR14,3.82E-10
20150103115532,DR14,3.36E-10
20150103131249,DR14,1.53E-10
20150103133237,DR14,3.54E-09
20150103142410,DR14,2.47E-10
20150103145310,DR14,1.39E-10
20150103153326,DR14,3.29E-10
20150103153432,DR14,3.28E-10
20150103163213,DR14,1.43E-10
20150103164547,DR14,7.77E-10
20150103165001,DR14,6.59E-10
20150103172238,DR14,2.24E-10
20150103183024,DR14,2.22E-10
20150103192854,DR14,6.20E-10
20150103204337,DR14,3.70E-10
20150103211126,DR14,3.35E-10
20150103215342,DR14,1.49E-10
20150103230515,DR14,2.24E-10
20150104021408,DR14,7.13E-10
20150104022023,DR14,3.34E-10
20150104022032,DR14,3.08E-10
20150104081733,DR14,1.30E-10
20150104093740,DR14,5.64E-10
20150104112041,DR14,3.06E-10
20150104124900,DR14,7.61E-10
20150104130526,DR14,4.36E-09
20150104133602,DR14,5.57E-10
20150104141748,DR14,3.80E-10
20150104153326,DR14,6.18E-10
20150104180716,DR14,6.84E-10
20150104184905,DR14,2.13E-10
20150104215906,DR14,8.64E-11
20150104223848,DR14,3.23E-10
20150105061710,DR14,1.37E-09
20150105071610,DR14,1.59E-10
20150105080631,DR14,9.13E-10
20150105090347,DR14,2.57E-10
20150105093350,DR14,1.66E-10
20150105094652,DR14,6.00E-10
20150105104408,DR14,6.65E-10
20150105104418,DR14,2.13E-10
20150105104423,DR14,1.67E-10
20150105104435,DR14,3.47E-10
20150105113400,DR14,6.22E-09
20150105131159,DR14,3.60E-10
20150105135444,DR14,2.73E-10
20150105140110,DR14,1.45E-10
20150105141855,DR14,2.69E-10
20150105143332,DR14,1.71E-10
20150105154053,DR14,8.02E-09
20150105160234,DR14,8.04E-10
20150105165411,DR14,6.32E-10
20150105174911,DR14,5.84E-09
20150105183528,DR14,2.87E-10
20150105184112,DR14,3.51E-10
20150105195148,DR14,1.63E-10
20150105203536,DR14,9.85E-09
20150105231550,DR14,2.28E-10
20150106003952,DR14,4.02E-10
20150106011406,DR14,1.16E-10
20150106031825,DR14,1.19E-10
20150106042405,DR14,2.74E-10
20150106082853,DR14,1.86E-09
20150106084627,DR14,1.33E-10
20150106094736,DR14,1.50E-09
20150106104603,DR14,1.87E-10
20150106112439,DR14,1.85E-10
20150106122636,DR14,2.30E-10
20150106131050,DR14,1.69E-10
20150106131934,DR14,5.11E-10
20150106133056,DR14,7.21E-10
20150106134839,DR14,4.06E-10
20150106140931,DR14,5.62E-10
20150106142809,DR14,2.26E-09
20150106143423,DR14,1.89E-10
20150106145455,DR14,3.52E-10
20150106155450,DR14,1.75E-10
20150106170414,DR14,2.99E-10
20150106181726,DR14,1.45E-10
20150106185634,DR14,1.39E-10
20150106191859,DR14,2.66E-10
20150106193337,DR14,6.86E-10
20150106202102,DR14,3.09E-10
20150106232602,DR14,2.41E-10
20150107032234,DR14,1.66E-10
20150107035802,DR14,2.69E-10
20150107050152,DR14,4.71E-10
20150107054540,DR14,4.17E-10
20150107061042,DR14,2.62E-10
20150107080422,DR14,2.66E-10
20150107111652,DR14,3.81E-10
20150107144732,DR14,2.73E-10
20150107164642,DR14,1.88E-09
20150107172753,DR14,6.41E-10
20150107185334,DR14,2.39E-10
20150107192157,DR14,1.83E-10
20150107194119,DR14,1.81E-10
20150107194428,DR14,2.17E-10
20150107203046,DR14,2.18E-10
20150107211148,DR14,1.55E-10
20150107214059,DR14,2.90E-09
20150107214913,DR14,3.77E-10
20150108002125,DR14,1.99E-10
20150108021438,DR14,1.83E-10
20150108024330,DR14,3.23E-10
20150108030429,DR14,1.22E-10
20150108035822,DR14,1.62E-10
20150108041904,DR14,2.36E-10
20150108044100,DR14,2.35E-10
20150108045713,DR14,3.96E-10
20150108045903,DR14,2.75E-10
20150108050234,DR14,1.47E-10
20150108054041,DR14,2.42E-10
20150108061658,DR14,2.76E-10
20150108080136,DR14,1.72E-10
20150108084619,DR14,4.90E-10
20150108092721,DR14,2.33E-10
20150108104949,DR14,1.47E-10
20150108113650,DR14,6.91E-10
20150108135305,DR14,6.73E-10
20150108145019,DR14,3.54E-10
20150108153010,DR14,3.15E-10
20150108161124,DR14,2.40E-10
20150108172418,DR14,1.23E-10
20150108193921,DR14,2.80E-10
20150108212810,DR14,3.04E-10
20150109003530,DR14,1.04E-09
20150109005051,DR14,3.90E-10
20150109054317,DR14,2.33E-10
20150109094107,DR14,4.19E-10
20150109112200,DR14,7.39E-09
20150109115742,DR14,2.72E-10
20150109130041,DR14,1.67E-10
20150109134823,DR14,6.27E-10
20150109145740,DR14,1.94E-10
20150109163235,DR14,3.36E-10
20150109172637,DR14,4.81E-10
20150109173014,DR14,2.15E-10
20150109180456,DR14,1.01E-09
20150109213343,DR14,4.23E-10
20150109222447,DR14,3.63E-10
20150110013752,DR14,3.37E-10
20150110014340,DR14,3.64E-10
20150110015450,DR14,5.35E-10
20150110015454,DR14,5.35E-10
20150110023202,DR14,3.39E-10
20150110034033,DR14,2.31E-09
20150110035616,DR14,1.57E-10
20150110044605,DR14,3.42E-10
20150110051223,DR14,4.98E-10
20150110054718,DR14,1.02E-09
20150110074532,DR14,2.29E-10
20150110113509,DR14,1.47E-09
20150110114413,DR14,8.30E-09
20150110115344,DR14,3.30E-10
20150110121614,DR14,2.14E-10
20150110122818,DR14,6.02E-09
20150110142116,DR14,2.56E-10
20150110144057,DR14,7.19E-10
20150110150417,DR14,1.54E-10
20150110163453,DR14,1.01E-09
20150110170814,DR14,9.01E-10
20150110173630,DR14,3.08E-10
20150110190406,DR14,1.86E-10
20150110202950,DR14,3.58E-10
20150110202954,DR14,1.71E-09
20150110203012,DR14,4.05E-10
20150110225030,DR14,3.26E-10
20150110232332,DR14,4.68E-10
20150110235627,DR14,2.34E-10
20150111013500,DR14,3.39E-10
20150111025019,DR14,3.76E-10
20150111025026,DR14,1.75E-10
20150111043152,DR14,5.36E-10
20150111051737,DR14,1.93E-10
20150111085632,DR14,3.33E-09
20150111102020,DR14,2.25E-10
20150111105720,DR14,4.04E-10
20150111111736,DR14,4.58E-10
20150111142233,DR14,2.08E-10
20150111160102,DR14,2.10E-10
20150111162649,DR14,2.53E-10
20150111190531,DR14,5.59E-10
20150111203450,DR14,1.45E-09
20150111213434,DR14,3.50E-10
20150111214320,DR14,2.10E-10
20150111215026,DR14,3.44E-10
20150111215052,DR14,1.69E-08
20150111215941,DR14,3.82E-08
20150111224425,DR14,6.80E-10
20150111230210,DR14,2.15E-10
20150112003447,DR14,3.08E-10
20150112014303,DR14,5.29E-09
20150112031403,DR14,1.48E-10
20150112040455,DR14,3.26E-10
20150112042441,DR14,1.23E-09
20150112051815,DR14,2.79E-10
20150112055404,DR14,2.31E-10
20150112055739,DR14,1.40E-10
20150112055740,DR14,1.40E-10
20150112075527,DR14,2.10E-10
20150112082741,DR14,1.09E-10
20150112090503,DR14,1.96E-10
20150112095324,DR14,5.24E-10
20150112102346,DR14,1.96E-10
20150112115047,DR14,6.84E-10
20150112143517,DR14,1.43E-10
20150112145041,DR14,6.18E-09
20150112163807,DR14,1.78E-10
20150112165906,DR14,1.93E-09
20150112172947,DR14,1.57E-10
20150112174822,DR14,1.67E-10
20150112221922,DR14,4.80E-10
20150113022200,DR14,4.33E-10
20150113023116,DR14,1.81E-10
20150113081226,DR14,3.00E-10
20150113123102,DR14,6.70E-10
20150113125735,DR14,6.29E-10
20150113150439,DR14,1.81E-09
20150113152439,DR14,1.93E-10
20150113154117,DR14,1.42E-10
20150113162314,DR14,1.49E-10
20150113162437,DR14,7.13E-10
20150113164647,DR14,1.32E-10
20150113190731,DR14,1.25E-10
20150113193309,DR14,4.48E-09
20150113195016,DR14,2.23E-10
20150113200315,DR14,2.19E-10
20150113234754,DR14,5.70E-10
20150114011428,DR14,2.26E-09
20150114014509,DR14,7.15E-10
20150114024714,DR14,6.17E-10
20150114032641,DR14,1.50E-10
20150114033043,DR14,8.17E-10
20150114041112,DR14,2.00E-10
20150114071749,DR14,1.45E-10
20150114073628,DR14,2.02E-10
20150114074303,DR14,2.43E-10
20150114075110,DR14,5.86E-10
20150114084920,DR14,5.58E-10
20150114092346,DR14,3.48E-10
20150114105748,DR14,4.23E-10
20150114110745,DR14,2.58E-10
20150114113926,DR14,1.69E-10
20150114114626,DR14,7.50E-10
20150114135536,DR14,5.20E-10
20150114141148,DR14,1.37E-10
20150114141711,DR14,2.01E-09
20150114175919,DR14,1.95E-10
20150114190235,DR14,2.84E-10
20150114193158,DR14,7.48E-10
20150114194905,DR14,1.76E-10
20150114222743,DR14,1.95E-10
20150115024446,DR14,3.03E-10
20150115062027,DR14,1.64E-10
20150115063714,DR14,3.03E-10
20150115064329,DR14,1.34E-09
20150115065554,DR14,2.54E-10
20150115124313,DR14,2.06E-10
20150115124749,DR14,1.78E-10
20150115125739,DR14,1.83E-10
20150115135311,DR14,2.20E-10
20150115140804,DR14,2.39E-09
20150115141636,DR14,1.22E-10
20150115164320,DR14,1.20E-10
20150115171459,DR14,4.22E-10
20150115182355,DR14,3.30E-10
20150115201657,DR14,1.96E-10
20150115203326,DR14,2.14E-10
20150115222625,DR14,8.01E-10
20150115231723,DR14,4.28E-09
20150116015155,DR14,1.43E-10
20150116020625,DR14,1.06E-09
20150116034923,DR14,2.41E-10
20150116041811,DR14,2.18E-10
20150116043409,DR14,1.80E-10
20150116044009,DR14,7.83E-10
20150116052344,DR14,1.99E-10
20150116053241,DR14,1.08E-08
20150116060603,DR14,2.79E-10
20150116101740,DR14,1.60E-10
20150116103949,DR14,2.18E-10
20150116105603,DR14,1.78E-10
20150116110112,DR14,6.01E-10
20150116112245,DR14,3.13E-09
20150116120557,DR14,2.26E-10
20150116122408,DR14,1.71E-10
20150116135921,DR14,4.96E-10
20150116143908,DR14,3.37E-10
20150116144523,DR14,3.60E-10
20150116161817,DR14,4.86E-10
20150116221341,DR14,1.58E-10
20150116223451,DR14,6.16E-10
20150116230352,DR14,2.95E-10
20150117000330,DR14,2.16E-10
20150117001129,DR14,2.91E-10
20150117073841,DR14,2.11E-10
20150117120204,DR14,2.17E-10
20150117120946,DR14,4.49E-10
20150117123624,DR14,2.25E-09
20150117125652,DR14,3.70E-10
20150117133923,DR14,4.74E-10
20150117140148,DR14,2.54E-10
20150117145615,DR14,4.25E-10
20150117152102,DR14,2.61E-10
20150117160032,DR14,3.47E-10
20150117162415,DR14,3.46E-10
20150117165106,DR14,3.36E-10
20150117170529,DR14,2.92E-10
20150117170553,DR14,4.95E-10
20150117173849,DR14,5.83E-10
20150117205255,DR14,6.86E-10
20150117221623,DR14,9.37E-10
20150118023308,DR14,3.95E-10
20150118034119,DR14,2.56E-10
20150118041048,DR14,1.79E-10
20150118044051,DR14,1.74E-10
20150118050107,DR14,6.12E-10
20150118052723,DR14,3.18E-10
20150118104752,DR14,2.48E-10
20150118110408,DR14,3.50E-10
20150118120846,DR14,1.25E-09
20150118140909,DR14,2.80E-10
20150118141123,DR14,4.30E-10
20150118141925,DR14,5.37E-10
20150118144430,DR14,2.17E-09
20150118151615,DR14,3.84E-10
20150118160454,DR14,1.40E-09
20150118160537,DR14,7.79E-09
20150118171125,DR14,3.65E-10
20150118172006,DR14,3.92E-09
20150118200521,DR14,1.15E-09
20150118224932,DR14,3.46E-09
20150119025335,DR14,3.37E-10
20150119075738,DR14,5.26E-10
20150119085942,DR14,2.40E-09
20150119093512,DR14,2.87E-10
20150119121156,DR14,2.87E-10
20150119135041,DR14,6.83E-10
20150119140802,DR14,5.30E-10
20150119141921,DR14,3.34E-10
20150119152651,DR14,1.19E-09
20150119154516,DR14,5.82E-10
20150119155428,DR14,3.21E-10
20150119155758,DR14,9.04E-10
20150119155825,DR14,2.80E-10
20150119161435,DR14,5.88E-10
20150119170126,DR14,3.49E-10
20150119171818,DR14,2.59E-10
20150119182155,DR14,5.51E-10
20150119231443,DR14,5.97E-09
20150120010416,DR14,2.44E-10
20150120025337,DR14,2.53E-10
20150120034234,DR14,3.02E-10
20150120051531,DR14,1.63E-10
20150120063736,DR14,1.57E-10
20150120084450,DR14,1.33E-10
20150120092705,DR14,3.13E-10
20150120110159,DR14,1.39E-10
20150120113825,DR14,2.70E-10
20150120130711,DR14,1.46E-10
20150120145533,DR14,1.07E-10
20150120151438,DR14,1.29E-10
20150120152518,DR14,2.13E-10
20150120154807,DR14,1.84E-10
20150120160326,DR14,1.50E-10
20150120170932,DR14,8.04E-10
20150120172726,DR14,1.40E-10
20150120185044,DR14,1.08E-09
20150120193546,DR14,1.10E-09
20150120214601,DR14,1.43E-10
20150120215110,DR14,2.11E-10
20150120223032,DR14,2.33E-10
20150121010815,DR14,2.75E-10
20150121024208,DR14,1.83E-10
20150121040804,DR14,1.59E-10
20150121040828,DR14,8.05E-10
20150121043909,DR14,6.24E-10
20150121050537,DR14,3.91E-10
20150121051733,DR14,5.30E-10
20150121051928,DR14,1.99E-10
20150121055905,DR14,2.50E-10
20150121061237,DR14,2.49E-10
20150121100255,DR14,1.45E-10
20150121113142,DR14,1.57E-10
20150121121750,DR14,1.25E-10
20150121133035,DR14,3.39E-09
20150121134333,DR14,1.85E-10
20150121134709,DR14,2.30E-10
20150121134925,DR14,7.92E-10
20150121140413,DR14,1.40E-10
20150121142041,DR14,2.43E-10
20150121143312,DR14,4.50E-10
20150121150214,DR14,1.93E-10
20150121151331,DR14,1.88E-10
20150121151405,DR14,1.41E-10
20150121153746,DR14,4.72E-10
20150121162742,DR14,2.38E-10
20150121163454,DR14,5.44E-10
20150121163940,DR14,2.13E-10
20150121184610,DR14,2.05E-10
20150121185734,DR14,7.59E-10
20150121192027,DR14,1.70E-10
20150121201310,DR14,3.66E-10
20150121201357,DR14,1.45E-10
20150121204755,DR14,3.57E-10
20150121214318,DR14,4.66E-10
20150121225605,DR14,1.55E-10
20150122022445,DR14,5.46E-10
20150122025605,DR14,6.43E-10
20150122061329,DR14,2.44E-10
20150122080337,DR14,1.53E-08
20150122103531,DR14,1.57E-09
20150122114834,DR14,5.16E-10
20150122151056,DR14,4.46E-10
20150122153438,DR14,2.79E-10
20150122163711,DR14,3.18E-10
20150122165907,DR14,1.64E-10
20150122180232,DR14,2.15E-10
20150122185326,DR14,1.47E-10
20150122185441,DR14,7.07E-10
20150122194642,DR14,1.76E-10
20150122194717,DR14,9.40E-10
20150123020847,DR14,3.33E-10
20150123033520,DR14,1.62E-09
20150123035722,DR14,2.85E-10
20150123040242,DR14,2.55E-10
20150123074318,DR14,1.80E-10
20150123103721,DR14,2.93E-10
20150123110445,DR14,1.22E-10
20150123115519,DR14,1.89E-10
20150123134751,DR14,2.25E-10
20150123142125,DR14,1.85E-10
20150123143012,DR14,1.98E-10
20150123154355,DR14,2.34E-10
20150123164417,DR14,2.04E-10
20150123170632,DR14,2.29E-10
20150123175413,DR14,2.03E-09
20150123185341,DR14,1.20E-08
20150123191004,DR14,2.35E-10
20150123194541,DR14,1.63E-10
20150123200508,DR14,1.14E-10
20150123202638,DR14,3.47E-10
20150123203253,DR14,1.77E-10
20150123203822,DR14,3.86E-10
20150123205910,DR14,8.30E-10
20150123210915,DR14,3.35E-10
20150123211006,DR14,7.07E-10
