event,station,SW_max_amp
20150123212006,DR14,2.37E-10
20150123214836,DR14,1.62E-10
20150123215946,DR14,1.78E-10
20150123221151,DR14,8.22E-10
20150123224429,DR14,2.08E-09
20150123224509,DR14,2.94E-10
20150124005633,DR14,2.78E-10
20150124024250,DR14,2.18E-08
20150124024254,DR14,1.60E-09
20150124024331,DR14,7.28E-07
20150124025835,DR14,1.56E-09
20150124025843,DR14,2.06E-08
20150124072818,DR14,1.12E-09
20150124103208,DR14,1.90E-10
20150124111816,DR14,2.54E-10
20150124161234,DR14,2.45E-10
20150124195419,DR14,2.83E-10
20150124195957,DR14,8.52E-10
20150124212618,DR14,6.98E-10
20150124224100,DR14,1.08E-09
20150124232202,DR14,4.03E-10
20150125004625,DR14,2.41E-10
20150125034656,DR14,4.59E-10
20150125051737,DR14,1.99E-09
20150125052024,DR14,2.72E-10
20150125052353,DR14,2.35E-10
20150125070147,DR14,6.05E-10
20150125130455,DR14,2.05E-10
20150125135116,DR14,2.16E-09
20150125155316,DR14,1.75E-10
20150125211019,DR14,6.83E-10
20150125212304,DR14,1.48E-10
20150126054710,DR14,5.17E-10
20150126095558,DR14,3.19E-10
20150126113927,DR14,1.03E-09
20150126115757,DR14,1.59E-10
20150126131901,DR14,3.82E-10
20150126151822,DR14,3.07E-09
20150126152643,DR14,1.31E-10
20150126162156,DR14,1.49E-10
20150126235540,DR14,1.49E-10
20150127002527,DR14,2.05E-10
20150127004624,DR14,6.83E-10
20150127011614,DR14,2.38E-10
20150127021144,DR14,7.81E-10
20150127102936,DR14,1.48E-10
20150127110218,DR14,3.51E-09
20150127120441,DR14,1.67E-10
20150127130439,DR14,4.58E-10
20150127153430,DR14,5.10E-10
20150127155514,DR14,2.18E-09
20150127212245,DR14,1.72E-10
20150127213337,DR14,4.08E-10
20150127223219,DR14,3.10E-09
20150128033159,DR14,5.72E-10
20150128055635,DR14,2.46E-10
20150128064203,DR14,3.34E-10
20150128132903,DR14,2.04E-10
20150128134807,DR14,3.14E-10
20150128134930,DR14,3.46E-10
20150128150003,DR14,6.85E-07
20150128150035,DR14,6.82E-07
20150128150147,DR14,7.06E-07
20150128150302,DR14,4.89E-07
20150128150414,DR14,4.25E-07
20150128150451,DR14,3.41E-07
20150128150518,DR14,4.18E-08
20150128150549,DR14,8.47E-09
20150128151904,DR14,9.80E-10
20150128155115,DR14,1.23E-08
20150128163208,DR14,9.33E-10
20150128184345,DR14,1.04E-09
20150128220615,DR14,1.56E-09
20150129010856,DR14,9.45E-10
20150129053619,DR14,1.97E-10
20150129061537,DR14,3.35E-10
20150129090458,DR14,6.30E-10
20150129105024,DR14,2.84E-10
20150129112355,DR14,6.15E-09
20150129112555,DR14,2.06E-10
20150129113150,DR14,5.89E-10
20150129145021,DR14,2.58E-10
20150129145127,DR14,3.15E-10
20150129152716,DR14,7.02E-10
20150129154249,DR14,1.60E-10
20150129154531,DR14,1.16E-09
20150129155045,DR14,7.54E-10
20150129162302,DR14,2.41E-10
20150129162309,DR14,3.37E-10
20150129194529,DR14,3.14E-10
20150129214533,DR14,2.82E-10
20150130013915,DR14,1.82E-10
20150130015646,DR14,1.70E-10
20150130020309,DR14,9.69E-10
20150130025931,DR14,1.62E-10
20150130055931,DR14,4.15E-09
20150130060940,DR14,8.95E-10
20150130072130,DR14,7.02E-10
20150130124451,DR14,2.22E-10
20150130134958,DR14,1.59E-10
20150130143233,DR14,1.64E-10
20150130144509,DR14,1.47E-08
20150130153243,DR14,1.92E-10
20150130153507,DR14,2.68E-10
20150130161044,DR14,1.33E-09
20150130163845,DR14,1.39E-10
20150130164429,DR14,6.31E-10
20150130181132,DR14,3.79E-10
20150130183133,DR14,1.31E-09
20150130183140,DR14,2.58E-09
20150130185624,DR14,1.78E-10
20150131053828,DR14,2.25E-10
20150131064351,DR14,8.38E-10
20150131065553,DR14,2.73E-10
20150131074830,DR14,2.68E-10
20150131104841,DR14,1.64E-10
20150131113836,DR14,1.73E-09
20150131135718,DR14,1.55E-10
20150131144832,DR14,2.17E-10
20150131145248,DR14,1.12E-10
20150131150738,DR14,2.28E-10
20150131151642,DR14,1.52E-10
20150131152156,DR14,3.13E-10
20150131152203,DR14,2.30E-10
20150131153740,DR14,2.21E-10
20150131153904,DR14,3.02E-10
20150131155013,DR14,2.42E-10
20150131155419,DR14,1.48E-10
20150131160329,DR14,2.43E-10
20150131163309,DR14,5.36E-09
20150131164830,DR14,1.34E-09
20150131170619,DR14,4.42E-09
20150131171341,DR14,1.27E-10
20150131183334,DR14,1.54E-10
20150131214037,DR14,1.65E-10
20150131233411,DR14,1.55E-10
20150201003959,DR14,1.63E-10
20150201091525,DR14,1.36E-10
20150201101521,DR14,1.63E-10
20150201125553,DR14,1.41E-10
20150201143521,DR14,9.19E-10
20150201153300,DR14,1.70E-10
20150201154222,DR14,1.45E-10
20150201155352,DR14,9.64E-09
20150201160345,DR14,1.97E-10
20150201163226,DR14,2.59E-10
20150201171618,DR14,3.08E-10
20150201181631,DR14,3.70E-10
20150201182701,DR14,5.61E-10
20150201182842,DR14,2.33E-10
20150201191858,DR14,3.57E-10
20150201201649,DR14,2.77E-10
20150201201700,DR14,4.33E-10
20150201201721,DR14,2.45E-10
20150201203801,DR14,6.32E-10
20150201210947,DR14,4.94E-10
20150201220152,DR14,9.59E-10
20150201223840,DR14,1.63E-10
20150202025840,DR14,2.44E-10
20150202051541,DR14,1.13E-10
20150202054859,DR14,1.88E-10
20150202063405,DR14,4.30E-10
20150202100707,DR14,1.79E-10
20150202102851,DR14,2.36E-10
20150202134513,DR14,1.21E-10
20150202144108,DR14,1.33E-08
20150202144257,DR14,1.81E-10
20150202151054,DR14,4.84E-10
20150202151058,DR14,4.84E-10
20150202155302,DR14,3.16E-10
20150202161649,DR14,3.93E-10
20150202162338,DR14,3.01E-10
20150202163550,DR14,2.19E-10
20150202170737,DR14,1.66E-10
20150202173248,DR14,1.64E-10
20150203022414,DR14,4.85E-10
20150203041305,DR14,1.52E-10
20150203060207,DR14,1.39E-10
20150203061505,DR14,6.88E-10
20150203075529,DR14,4.22E-10
20150203104009,DR14,1.72E-10
20150203121355,DR14,2.43E-10
20150203150623,DR14,2.14E-10
20150203160419,DR14,5.30E-10
20150203162243,DR14,2.21E-10
20150203162248,DR14,2.62E-10
20150203163335,DR14,2.49E-10
20150203163723,DR14,1.92E-10
20150203173140,DR14,2.37E-10
20150203173549,DR14,1.87E-10
20150203174025,DR14,3.51E-10
20150203191318,DR14,1.06E-08
20150203200606,DR14,3.56E-10
20150203224252,DR14,1.87E-09
20150203232650,DR14,3.13E-10
20150203235117,DR14,6.52E-09
20150204043108,DR14,5.14E-10
20150204050015,DR14,3.68E-10
20150204073631,DR14,6.48E-10
20150204074055,DR14,3.28E-10
20150204111127,DR14,1.99E-10
20150204125639,DR14,2.67E-10
20150204143625,DR14,1.84E-10
20150204154629,DR14,1.44E-10
20150204161607,DR14,2.61E-10
20150204210841,DR14,2.06E-10
20150204212811,DR14,2.26E-10
20150205001703,DR14,8.30E-10
20150205001750,DR14,1.97E-10
20150205064433,DR14,3.43E-10
20150205101325,DR14,3.23E-10
20150205125620,DR14,6.30E-10
20150205131008,DR14,3.01E-10
20150205155159,DR14,1.11E-09
20150205161943,DR14,1.34E-09
20150205184326,DR14,9.39E-10
20150205191621,DR14,1.01E-09
20150205191917,DR14,7.57E-10
20150205192946,DR14,8.78E-10
20150205193957,DR14,1.39E-09
20150205194623,DR14,6.23E-09
20150205211052,DR14,1.29E-09
20150205213042,DR14,1.06E-09
20150205214026,DR14,8.56E-10
20150205224037,DR14,1.19E-09
20150206021415,DR14,1.25E-09
20150206060547,DR14,6.38E-10
20150206061359,DR14,1.41E-09
20150206165250,DR14,3.07E-10
20150206195915,DR14,7.25E-10
20150206200904,DR14,3.78E-09
20150206213626,DR14,2.12E-10
20150206225253,DR14,3.14E-09
20150206231357,DR14,4.80E-10
20150207023045,DR14,2.23E-10
20150207053506,DR14,7.02E-10
20150207115932,DR14,2.46E-10
20150207141752,DR14,1.67E-09
20150207144708,DR14,3.28E-10
20150207164849,DR14,4.04E-10
20150207174832,DR14,4.26E-10
20150207175425,DR14,2.65E-10
20150208015458,DR14,6.58E-10
20150208022820,DR14,3.23E-10
20150208023539,DR14,2.91E-10
20150208060247,DR14,5.91E-10
20150208082733,DR14,3.24E-10
20150208083857,DR14,1.91E-09
20150208090755,DR14,1.82E-10
20150208115351,DR14,1.97E-09
20150208122837,DR14,3.35E-10
20150208135145,DR14,2.60E-09
20150208150952,DR14,3.30E-10
20150208161136,DR14,3.89E-10
20150208164619,DR14,1.95E-08
20150208181122,DR14,5.21E-10
20150208181715,DR14,3.17E-10
20150208192719,DR14,1.29E-10
20150208224606,DR14,1.75E-10
20150209034949,DR14,1.13E-09
20150209053107,DR14,2.78E-10
20150209063902,DR14,2.28E-10
20150209064309,DR14,1.66E-10
20150209084748,DR14,2.03E-10
20150209130304,DR14,1.98E-10
20150209133818,DR14,2.45E-10
20150209154729,DR14,2.16E-10
20150209162525,DR14,1.42E-10
20150209200855,DR14,3.64E-10
20150209222300,DR14,2.80E-10
20150210031746,DR14,6.20E-10
20150210041326,DR14,1.51E-10
20150210064852,DR14,1.24E-08
20150210072612,DR14,3.00E-10
20150210091709,DR14,8.98E-10
20150210095642,DR14,2.61E-10
20150210102015,DR14,2.89E-10
20150210123110,DR14,1.74E-10
20150210124102,DR14,4.87E-10
20150210132038,DR14,1.45E-10
20150210143148,DR14,4.40E-10
20150210143409,DR14,1.05E-09
20150210152703,DR14,3.39E-10
20150210184223,DR14,3.15E-09
20150210185203,DR14,4.70E-10
20150210215553,DR14,5.48E-10
20150211044012,DR14,2.13E-10
20150211061459,DR14,6.04E-10
20150211071812,DR14,2.62E-10
20150211131216,DR14,3.38E-10
20150211140353,DR14,3.07E-10
20150211184321,DR14,2.90E-10
20150211221340,DR14,1.36E-09
20150211231841,DR14,3.33E-10
20150212010935,DR14,2.45E-10
20150212040153,DR14,1.94E-10
20150212061246,DR14,4.12E-10
20150212085811,DR14,1.03E-09
20150212095459,DR14,1.55E-10
20150212110624,DR14,2.97E-10
20150212111734,DR14,3.11E-10
20150212113958,DR14,9.13E-10
20150212121139,DR14,4.26E-10
20150212123759,DR14,6.26E-10
20150212130153,DR14,1.86E-10
20150212131337,DR14,2.52E-10
20150212135456,DR14,1.54E-09
20150212135522,DR14,2.48E-10
20150212151357,DR14,3.66E-10
20150212152802,DR14,5.55E-10
20150212155424,DR14,1.89E-10
20150212155600,DR14,2.13E-10
20150212155719,DR14,3.53E-10
20150212161729,DR14,4.17E-10
20150212162440,DR14,2.02E-10
20150212165333,DR14,1.65E-10
20150212165430,DR14,3.82E-10
20150212171609,DR14,7.18E-10
20150212182550,DR14,2.45E-10
20150212183317,DR14,2.83E-10
20150212191451,DR14,1.94E-10
20150212215039,DR14,2.13E-10
20150213021950,DR14,2.86E-10
20150213040141,DR14,1.08E-09
20150213072950,DR14,1.51E-10
20150213133558,DR14,1.25E-08
20150213134723,DR14,4.98E-10
20150213135217,DR14,1.05E-10
20150213180620,DR14,2.73E-10
20150213180624,DR14,1.92E-10
20150213185725,DR14,7.35E-10
20150213204537,DR14,1.10E-10
20150214020406,DR14,5.69E-10
20150214034919,DR14,2.28E-10
20150214060347,DR14,3.52E-10
20150214060759,DR14,2.92E-10
20150214072909,DR14,1.96E-09
20150214084134,DR14,3.15E-09
20150214085043,DR14,4.25E-09
20150214092318,DR14,4.26E-10
20150214113216,DR14,3.87E-10
20150214122353,DR14,2.37E-10
20150214122732,DR14,9.71E-10
20150214123955,DR14,6.99E-10
20150214170005,DR14,4.76E-10
20150214171525,DR14,1.78E-10
20150214180501,DR14,3.66E-10
20150215025122,DR14,2.34E-10
20150215050658,DR14,3.54E-10
20150215065602,DR14,9.42E-10
20150215065801,DR14,1.28E-10
20150215083422,DR14,1.55E-10
20150215085528,DR14,1.67E-10
20150215093512,DR14,4.37E-09
20150215093813,DR14,1.54E-09
20150215102744,DR14,3.24E-10
20150215113729,DR14,1.18E-09
20150215115245,DR14,1.67E-09
20150215162138,DR14,7.12E-10
20150215164826,DR14,3.76E-10
20150215174847,DR14,7.05E-10
20150215183536,DR14,3.30E-10
20150215195416,DR14,4.76E-10
20150215220005,DR14,2.08E-10
20150215221849,DR14,8.46E-10
20150216010917,DR14,5.28E-10
20150216011641,DR14,2.49E-10
20150216044644,DR14,4.43E-10
20150216075926,DR14,5.74E-10
20150216090934,DR14,3.93E-09
20150216091234,DR14,3.69E-10
20150216091738,DR14,5.66E-10
20150216101524,DR14,1.14E-10
20150216102630,DR14,2.12E-10
20150216111600,DR14,2.10E-10
20150216112410,DR14,2.82E-10
20150216120920,DR14,4.67E-10
20150216121620,DR14,1.12E-10
20150216123911,DR14,2.32E-10
20150216124857,DR14,1.65E-10
20150216125408,DR14,3.59E-10
20150216125952,DR14,1.59E-10
20150216130201,DR14,1.27E-10
20150216130414,DR14,8.76E-09
20150216130423,DR14,3.39E-10
20150216130820,DR14,1.52E-10
20150216131451,DR14,3.34E-10
20150216131800,DR14,2.15E-10
20150216132238,DR14,1.80E-10
20150216132404,DR14,6.75E-09
20150216134558,DR14,3.40E-10
20150216135755,DR14,4.57E-10
20150216140509,DR14,1.84E-10
20150216140532,DR14,1.28E-10
20150216140928,DR14,1.19E-08
20150216140946,DR14,2.19E-10
20150216142443,DR14,3.61E-10
20150216142502,DR14,3.62E-10
20150216142753,DR14,6.01E-10
20150216143029,DR14,7.83E-10
20150216143512,DR14,2.09E-10
20150216145347,DR14,2.41E-10
20150216151814,DR14,1.47E-10
20150216152039,DR14,2.73E-09
20150216160231,DR14,2.20E-10
20150216161656,DR14,7.22E-10
20150216165842,DR14,5.27E-10
20150216171327,DR14,1.91E-10
20150216171623,DR14,1.36E-10
20150216174917,DR14,4.74E-10
20150216183918,DR14,1.60E-10
20150216201536,DR14,2.77E-10
20150216201834,DR14,5.97E-10
20150216204624,DR14,1.70E-10
20150216210000,DR14,2.72E-10
20150216221327,DR14,4.59E-10
20150216223645,DR14,8.87E-10
20150217001542,DR14,1.66E-10
20150217015828,DR14,1.37E-10
20150217023340,DR14,3.68E-10
20150217034216,DR14,3.24E-10
20150217050503,DR14,3.35E-10
20150217051625,DR14,2.51E-10
20150217094406,DR14,3.53E-10
20150217120738,DR14,2.16E-09
20150217133133,DR14,1.32E-09
20150217133304,DR14,3.90E-10
20150217134239,DR14,2.27E-09
20150217140556,DR14,3.67E-10
20150217144824,DR14,2.41E-10
20150217200504,DR14,3.40E-08
20150217201612,DR14,1.74E-10
20150217232703,DR14,2.38E-10
20150218002440,DR14,4.74E-09
20150218002445,DR14,1.62E-09
20150218002521,DR14,8.36E-07
20150218002554,DR14,7.49E-07
20150218002706,DR14,8.72E-07
20150218002819,DR14,4.60E-07
20150218002931,DR14,4.21E-07
20150218003005,DR14,3.23E-07
20150218003034,DR14,3.95E-08
20150218003104,DR14,5.61E-09
20150218054624,DR14,2.85E-10
20150218074009,DR14,9.03E-10
20150218080509,DR14,1.86E-10
20150218083248,DR14,1.84E-10
20150218104844,DR14,1.71E-10
20150218140923,DR14,6.10E-10
20150218143747,DR14,1.71E-10
20150218155618,DR14,1.00E-10
20150218162838,DR14,1.96E-10
20150218165246,DR14,1.36E-09
20150218165732,DR14,1.84E-10
20150218170534,DR14,1.75E-10
20150218180514,DR14,7.70E-10
20150218235105,DR14,2.56E-10
20150219012045,DR14,2.10E-10
20150219043655,DR14,3.64E-10
20150219043700,DR14,2.32E-10
20150219072901,DR14,1.61E-10
20150219074443,DR14,3.23E-10
20150219085804,DR14,1.39E-10
20150219113542,DR14,7.65E-10
20150219132955,DR14,2.07E-10
20150219142113,DR14,4.98E-10
20150219144558,DR14,4.90E-10
20150219160406,DR14,1.90E-09
20150219161859,DR14,4.43E-10
20150219164005,DR14,1.71E-10
20150219170033,DR14,2.10E-10
20150219225824,DR14,1.74E-10
20150220014337,DR14,1.86E-10
20150220025601,DR14,2.08E-10
20150220100203,DR14,2.22E-10
20150220114719,DR14,1.16E-09
20150220132438,DR14,2.27E-10
20150220150623,DR14,1.04E-09
20150220170022,DR14,1.42E-10
20150220172255,DR14,4.36E-10
20150220174650,DR14,1.55E-10
20150220190355,DR14,3.22E-10
20150220193037,DR14,8.72E-10
20150220210816,DR14,2.29E-10
20150220224731,DR14,1.23E-10
20150221021849,DR14,7.97E-09
20150221025701,DR14,9.69E-10
20150221071631,DR14,1.51E-10
20150221105039,DR14,2.19E-10
20150221121054,DR14,2.24E-10
20150221140623,DR14,1.85E-10
20150221162505,DR14,1.64E-10
20150221183335,DR14,8.26E-10
20150221184114,DR14,4.81E-10
20150221194556,DR14,1.41E-10
20150221203414,DR14,9.76E-10
20150222040601,DR14,6.92E-09
20150222040836,DR14,4.53E-10
20150222041710,DR14,5.82E-10
20150222051804,DR14,4.47E-10
20150222124208,DR14,7.82E-10
20150222163321,DR14,3.29E-09
20150222190345,DR14,1.30E-09
20150222214154,DR14,8.57E-10
20150222215334,DR14,3.93E-10
20150223002140,DR14,1.97E-10
20150223092401,DR14,9.70E-10
20150223095220,DR14,3.05E-10
20150223125846,DR14,2.68E-10
20150223181527,DR14,2.61E-10
20150223230038,DR14,4.88E-10
20150224014451,DR14,2.17E-10
20150224061309,DR14,1.83E-09
20150224090943,DR14,2.38E-09
20150224095928,DR14,2.15E-10
20150224100949,DR14,3.88E-10
20150224110310,DR14,7.42E-10
20150224111329,DR14,4.02E-10
20150224113025,DR14,3.68E-10
20150224113517,DR14,5.77E-10
20150224120655,DR14,4.96E-10
20150224122228,DR14,1.75E-10
20150224141132,DR14,1.29E-09
20150224174052,DR14,1.14E-09
20150224175450,DR14,2.02E-10
20150225040857,DR14,1.31E-09
20150225040906,DR14,4.16E-10
20150225083954,DR14,1.11E-09
20150225084759,DR14,2.60E-09
20150225122049,DR14,2.34E-10
20150225134437,DR14,5.64E-10
20150225135232,DR14,2.13E-10
20150225135934,DR14,3.61E-10
20150225144936,DR14,1.54E-09
20150225145302,DR14,2.38E-10
20150225170826,DR14,1.92E-10
20150225213030,DR14,2.28E-10
20150225225517,DR14,1.93E-10
20150226001213,DR14,5.43E-10
20150226022929,DR14,2.25E-10
20150226030158,DR14,2.75E-10
20150226030255,DR14,3.46E-10
20150226043259,DR14,3.55E-10
20150226060007,DR14,3.18E-10
20150226155005,DR14,4.75E-10
20150226165410,DR14,2.59E-10
20150226175601,DR14,1.60E-08
20150226225853,DR14,3.54E-10
20150227020852,DR14,3.30E-10
20150227044747,DR14,2.73E-10
20150227053631,DR14,1.78E-10
20150227070915,DR14,3.28E-10
20150227120148,DR14,1.77E-10
20150227130525,DR14,2.76E-10
20150227134045,DR14,1.66E-10
20150227135426,DR14,2.58E-10
20150227141626,DR14,2.03E-09
20150227151421,DR14,3.91E-10
20150227152636,DR14,1.87E-10
20150227153725,DR14,2.71E-10
20150227190208,DR14,4.39E-10
20150227204936,DR14,2.49E-10
20150227211526,DR14,2.02E-09
20150228002811,DR14,3.35E-10
20150228021110,DR14,3.04E-10
20150228023549,DR14,1.63E-10
20150228031207,DR14,1.61E-09
20150228033421,DR14,9.26E-10
20150228041917,DR14,3.13E-10
20150228042057,DR14,1.43E-10
20150228052254,DR14,2.00E-10
20150228084416,DR14,1.17E-10
20150228111238,DR14,5.81E-10
20150228114610,DR14,2.07E-10
20150228114738,DR14,3.91E-10
20150228120435,DR14,2.65E-10
20150228121215,DR14,2.17E-10
20150228125632,DR14,4.32E-10
20150228130613,DR14,2.21E-10
20150228131208,DR14,8.46E-09
20150228133711,DR14,3.47E-10
20150228133927,DR14,3.92E-10
20150228140201,DR14,1.89E-09
20150228142151,DR14,2.44E-10
20150228145721,DR14,1.66E-10
20150228152259,DR14,2.26E-10
20150228152410,DR14,1.19E-09
20150228152953,DR14,1.26E-10
20150228153124,DR14,1.91E-10
20150228154326,DR14,3.41E-10
20150228160947,DR14,7.77E-10
20150228174015,DR14,4.01E-10
20150228182019,DR14,2.96E-10
20150228190648,DR14,2.66E-10
20150228193527,DR14,6.14E-10
20150228200500,DR14,6.09E-10
20150228202255,DR14,1.51E-10
20150228224053,DR14,2.38E-10